ID;Question;Answer from 2023;Explanation from 2023;Confirm, change or complement answer/explanation from 2023;Provide updated answer (if applicable);Provide updated explanation (if applicable)
P22;"Do data publication plans exist at public body level?

For Explanation:
* If yes, please provide the URL and briefly highlight the key aspects covered. ";yes;"At the central government level, the main planning tool is the list of key datasets to open that has been established during the 5th interministerial committee of public transformation in february 2021. The plan is available here (https://ouverture.data.gouv.fr/).

In the same way, a similar planning tool will soon include the various datasets targeted into the HVDs implementation regulation.

Besides this central planning tool, ministries have their own publication plans in their roadmaps for data, algorithms and source codes. The roadmaps can be consulted here (https://www.data.gouv.fr/fr/datasets/feuilles-de-route-ministerielles-sur-la-politique-de-la-donnee-des-algorithmes-et-des-codes-sources/) and a consolidated list of actions is available here (https://www.data.gouv.fr/fr/datasets/liste-des-actions-prises-par-les-ministeres-dans-le-cadre-des-feuilles-de-routes-ministerielles/).";Complement;Yes;See ouverture.data.gouv.fr to see the implementation of high value datasets. The latest Ministerials roadmap are not available yet. 
P23;"Are there processes to ensure that the open data policies/strategy previously mentioned are implemented (e.g. monitoring)?

For Explanation:
* If yes, please specify the process(es).";yes;"Data, algorithms and source codes policy is coordinated at the interministerial level by the Interministerial Directorate for Digital Affairs (Direction interministérielle du numérique, DINUM). The director of the DINUM is the Chief Data, Algorithms and Source Codes Officer (Administrateur général des données, algorithmes et codes sources, AGDAC). In order to coordinate this policy, a series of dedicated committees have been established and are led by the Etalab department :

- Interministerial councils of the chief data officers of each ministry (Comité interministériel des administrateurs des données, CIAD), every six months. These meetings have been institutionalised with the Prime Ministerial circular of 27 April 2021 on data, algorithms and source code policy.
- Quarterly steering committees.
- Regular bilateral exchanges with the ministries.

The agendas of these meetings includes an update on data policy (including open government data), a review of commitments made in the ministerial roadmaps, feedbacks from ministries, and general discussions. 

A series of seminars has been recently established by Etalab to encourage exchanges among ministerial CDOs, statistical services and Etalab members, to share practices and analyse challenges related to opening data. The first seminar took place in May 2022.

The platform [ouverture.data.gouv.fr](http://ouverture.data.gouv.fr/) also sets a public monitoring system to control the progress made in implementing the roadmaps on the open data component. It allows anyone to quickly and simply check which open data commitments have been made by the ministries and whether they have been fulfilled within the allotted time. It allows to strongly encourage ministries to fulfill their commitments under the threat of a public sanction of the ""name and shame"" type.";Confirm;;
P24;"Do you update your policy/strategy as appropriate to ensure its success, such as based on data collected for monitoring?

For explanation:
* If yes, please describe the process and any recent updates made to strategy/policy";new question;new question;Change;Yes;"The data.gouv.fr team aims to promote the reuse of public data, a mission that is reflected in various objectives:

- Improving the discoverability of open data;
- Promoting the quality of open data;
- Encouraging the reuse of open data;
- Facilitating access to information.

In response to these objectives and the needs reported by users, we are prioritizing various projects for 2024. These are broad orientations that guide us and may be adjusted based on feedback.

We have implemented impact indicators that allow us to track our objectives and adapt our strategy accordingly.

Objective 1: data.gouv.fr promotes the discoverability of open data

This aims to measure to what extent users find the data they need.

Indicator: percentage of users who responded positively to the question, ""Did you find what you were looking for?""

Objective 2: data.gouv.fr promotes the quality of open data

This aims to measure if data.gouv.fr makes it easy to publish and reference quality data.

Indicator: average quality score of the 100 most downloaded datasets on the platform.

Objective 3: data.gouv.fr promotes the reuse of open data

This aims to measure to what extent data.gouv.fr facilitates interactions between data producers and reusers.

Indicator: average time for a ""legitimate"" response to discussions related to datasets (legitimate: response by a member of the organization publishing the dataset or a member of the data.gouv.fr team).

Objective 4: data.gouv.fr facilitates access to information on the most important datasets

This aims to measure to what extent data.gouv.fr contributes to access to information.

Indicator: number of top 100 datasets associated with a ""quality reuse"" (quality reuses are an editorial choice by the data.gouv.fr team).

COMPLEMENT : 
Refer to question PT26, where we detailed how we collect user feedback and how the team takes it into account.

An important point: we believe that it is not desirable to separate public policy from the product, as the two are closely intertwined. The product, technical, and support teams work together without distinctions, such as between project ownership and project management. Strategic and policy decisions impact the product, and conversely, technical choices are not neutral and have an influence on policy.

Therefore, strategic and technical directions evolve together in an agile, transparent, and collaborative manner.

We place particular importance on the transparency of our developments and decisions (public demos, opening our code and backlog, etc.).

We continuously gather user feedback, but also on an ad hoc basis for particularly important issues.

We can provide further details if necessary."
P25;"Are there any processes in place to assess if public sector bodies are charging for data above marginal cost? (please see directive (EU) 2019/1024 on open data and the reuse of public sector information).

For Explanation:
* If yes, please specify the process(es).";yes;"French law states that the re-use of public information is free of charge by principle (see Article L. 324-1 of the Code of relations between the public and the administration (CRPA)).
As an exception, fees can only be charged in two cases:
- For administrations whose main activity consists of collecting, producing, making available or disseminating public information, when less than 75% of the costs related to this main activity are covered by tax revenues, endowments or subsidies (i.e. at least 25% by own revenues). For the State's administrations (including its public administrative establishments), a strict list of data likely to be subject to a re-use fee is published (D. 324-5-1 CRPA).
- For public libraries, including university libraries, museums and archives, only for information resulting from digitisation operations of their holdings and collections and, where applicable, the information associated with them, when the latter are jointly marketed (art. L. 324-2 CRPA). In short, royalties may only relate to the re-use of digitised image files and their metadata (if they are re-used jointly with them); royalties may not relate to natively digital documents.
All fees previously collected that do not comply with the legal framework now in force can no longer be claimed.
The amount of the fees shall be set according to objective, transparent, verifiable and non-discriminatory criteria. The amount shall be reviewed at least every five years. The details of its calculation shall be published in electronic form jointly on the website of the administration concerned and on data.gouv.fr.

Etalab is in charge of assessing whether the amount of the fees charged by State administrations is appropriate. The list of State bodies that can charge a fee is again published by decree, hence an eventual modification goes through a strict review process in which Etalab is involved.

In 2018, the Court of Audit (Cour des comptes) issued a summary report to Prime Minister Édouard Philippe pointing out the issues related to the economic models of three State operators charging for data and the consequences of opening such data. (https://www.ccomptes.fr/system/files/2019-03/20190311-refere-S2018-3287-valorisation-donnees-IGN-Meteo-France-Cerema.pdf).

Prime Minister Philippe replied in 2019 (https://www.ccomptes.fr/sites/default/files/2019-03/20190311-refere-S2018-3287-valorisation-donnees-IGN-Meteo-France-Cerema-rep-PM.pdf) deciding to generalising the opening of data produced by the national geographical institute IGN and Météo-France. Prime Minister Castex, in his April 2021 circular (https://www.legifrance.gouv.fr/circulaire/id/45162) reiterated the aim of extinguishing fees by 2023. The Naval Hydrographic and Oceanographic Service (SHOM) met the commitment and stopped charging fees.

Article D324-5-1 of the Code of the Relations between the Public and the Administration will be modified to reflect these changes.";Confirm;;
P26-a;"What are the top 3 challenges that your country is facing in the implementation of the mentioned open data policies/strategy?

For Explanation:
* Please briefly describe.";N/A;"As stated above, despite the overall high level of open data maturity of all public sector organisations at national and local level, there is room for improvement in some key areas:

- Data literacy of civil servants and training in open data skills. This has been pointed out by the Open Data Mission carried out by MP Éric Bothorel (https://www.vie-publique.fr/sites/default/files/rapport/pdf/277879.pdf). The need for skills and expertise in the field of data has also been the object of a specific mission carried out by the DINUM and the national statistical institute INSEE (https://www.etalab.gouv.fr/publication-du-rapport-dinum-insee-12-recommandations-pour-dynamiser-la-gestion-et-la-valorisation-des-competences-data/) which formulates 12 recommendations.
- Although the law states that all data must be open by default, the existence of this right is not widely known among the general population, civil servants that do not work directly on data are not always trained on how to respond to access-to-information requests, and there are no sanctions for the public bodies that do not comply. The aforementioned open data mission underlined the need to improve the right of access to data and the role of the independent authority that supervises this right, the Commission for Access to Administrative Documents (Commission d’accès aux documents administratifs, CADA).
- Fragmentation of efforts and discoverability of data. Public sector organisations at national and local level are rather independent in the implementation of their own open data strategy, and local authorities are not obliged to publish data on the national portal [data.gouv.fr](http://data.gouv.fr). The main advantage of this configuration is agility and the possibility to accommodate different degrees of competence and needs. The downside is the fragmentation of efforts and the difficulty to centralise data on the national portal. Having to develop harvesters from other open data portals to data.gouv.fr, setting up the harvesting pipeline, managing the content on both a ministerial/local portal and the national one is a challenge for both Etalab managing the national portal and the other actors.";Confirm;N/A;
P26-b;"Are there activities in place to address these challenges in your country (e.g. with specific national/regional/local plans or initiatives)?

For Explanation:
* If yes, please briefly describe the measures that you have adopted or plan to adopt to address these challenges. 
* If no, please specifiy what is hampering finding a strategic approach to solve these challenges.";yes;"- To address the challenges related to skills, both the Open Data Mission report and the DINUM/INSEE report point out several recommendations. Many activities proposed by these reports are already in place: the website [https://metiers.numerique.gouv.fr/](https://metiers.numerique.gouv.fr/) to centralise job offers in the digital field in the public sector, improved HR procedures, a stronger interministerial coordination between the DINUM and the ministerial statistical offices to share knowledge and best practices, the 10% programme [https://10pourcent.etalab.studio/](https://10pourcent.etalab.studio/).
- In 2022, DINUM, in collaboration with the Ministry of the Armed Forces, also organized the 3rd edition of the ""Vis mon job"" operation. During this event, volunteer digital professionals within the State services (central administration, operator, public establishment or decentralized service) have made discover their job and their daily life to students by becoming ambassadors of the State's digital jobs.
(https://www.numerique.gouv.fr/actualites/vis-mon-job-2022-agents-etat-faites-decouvrir-votre-metier-numerique-a-des-etudiants/)
- To improve data discoverability and the centralisation of data in the national portal, the Prime Minister reiterated the need to publish data on [data.gouv.fr](http://data.gouv.fr) in his circular of April 2021. Etalab continuously works to improve the harvesters (from CKAN https://github.com/opendatateam/udata-ckan), the proprietary solution opendatasoft (https://github.com/opendatateam/udata-ods), and DCAT catalogues (https://github.com/opendatateam/udata/tree/master/udata/harvest).
- To improve the access to administrative documents, the association Ma Dada (madada.fr) helps citizens send official access-to-information requests. The association got selected in the first promotion of the Citizen Initiative Accelerator (Accélérateur d’Initiatives Citoyennes, AIC), a programme led by Etalab and the Interministerial Directorate for Public Transformation (Direction interministérielle de la transformation publique, DITP) that helps initiatives from civil society to carry out projects of general interest. The accelerator will help Ma Dada coordinate their actions with the independent authority in charge of access-to-information (the CNIL) and other relevant actors.
- The association Open Data France proposes trainings for public actors at the local level, focusing on data opening and open data re-use (https://www.opendatafrance.net/formation/).";Complement;Yes;"As stated above, despite the overall high level of open data maturity of all public sector organizations at national and local levels, there is room for improvement in some key areas:
• Data literacy of civil servants and training in open data skills
DINUM has made it a priority to ""significantly strengthen digital skills within the State."" Data is important, but it's not the only focus.
To achieve this, DINUM launched the Campus for Public Digital Training, which brings together and enhances interministerial digital training offerings. The goal is to equip public sector employees, especially those in the digital field, with transformative knowledge and skills essential for invigorating public action and delivering high-quality digital services: Campus for Public Digital Training
• Ensure the open by default principle
Météo France data was opened in 2023. It was the last significant administration to open its data. It is essential to continue ensuring that the open data policy is understood and adopted by public actors, rather than being perceived as a legal obligation.
• Fragmentation of efforts and discoverability of data
The implementation of high-value data has been a considerable accelerator in ensuring that all data is properly reported on the national platform."
P27;"Are there any activities in place to assist data holders with publishing their data as open data (i.e. to help them with the data opening process)?

For Explanation:
* If yes, please describe/provide examples of these activities.";new question;new question;Change;Yes;Within the data.gouv.fr team 2 to 4 persons are in charge of assisting and autonomize data producers by providing legal, organisationnal and technical assistance. They also produces guides and foster the use of data standard for example.
P28;"Is there a professional development or training plan for civil servants working with data in your country? 

For Explanation:
* If yes, please briefly describe these training activities.";yes;" - OpenDataFrance, an association that promotes open data at subnational government and local communities level and is financed by the State, provides a training programme called OpenDataLocale (https://www.opendatafrance.net/projets/opendata-locale/). The programme, financed also through the French Recovery Plan “France Relance”, aims at proving a series of tools, sessions, documents related to open data literacy, with the aim of encouraging the sharing of best practices at the local level.
- Specific open data literacy programmes are being carried out at the ministerial level, as one can read in the different ministerial roadmaps (https://www.data.gouv.fr/fr/datasets/feuilles-de-route-ministerielles-sur-la-politique-de-la-donnee-des-algorithmes-et-des-codes-sources/)
- Etalab's legal team also regularly organises training sessions for ministerial CDOs on the legal framework governing (open) data.
- Pix, a public service to evaluate, develop, and certificate digital skills (pix.fr) provides a programme to train civil servants of local authorities in digital competences. See an example developed in partnership with Banque des Territoires, a public investment bank : (https://www.banquedesterritoires.fr/PixTerritoires)
The growing success of this certification led to plan the extension of such certification to all civil servants.
- A platform and trainings to foster datascience in ministries : (https://onyxia.lab.sspcloud.fr/home)
The Onyxia project is based on the observation of common difficulties encountered by data scientists in the public sector: agents who are often isolated, due to the relative scarcity of data skills in the administration; Inadequate infrastructures, both in terms of resources and technologies, which are an obstacle to innovation; Difficulty in moving from experimentation to production, due to multiple separations (physical separation, development language, working methods) between business departments and IT production. Faced with this situation, the SSPCloud Datalab was built to offer a platform for sharing on several levels.";Complement;Yes;"In addition to these initiatives, DINUM has made it a priority to ""significantly strengthen digital skills within the State."" Data is important, but it's not the only focus.

To achieve this, DINUM launched the Campus for Public Digital Training, which brings together and enhances interministerial digital training offerings. The goal is to equip public sector employees, especially those in the digital field, with transformative knowledge and skills essential for invigorating public action and delivering high-quality digital services : https://campus.numerique.gouv.fr/"
P29;"Are there annually held national, regional or local events (e.g. hackathons, courses, conferences, users meet-ups, summer/winter schools) to promote open data and open data literacy in your country beyond the target group of public servants? 
 
For Explanation:
* If yes, please provide examples (e.g. title, date, location of the event and URL).";yes, >9;"Within the framework of the “month of public innovation” (https://www.modernisation.gouv.fr/diffuser-linnovation-publique/mois-de-linnovation-publique) organised yearly by the interministerial department for public transformation (DITP)
    - “Accelerating the opening of data in subnational governments” (https://www.etalab.gouv.fr/mois-de-linnovation-publique-2020-retour-sur-les-evenements-detalab/)
    - Exchange of data between administrations via APIs (https://www.etalab.gouv.fr/mois-de-linnovation-publique-2020-retour-sur-les-evenements-detalab/)
    - Launch of the ""Informing public policies through data"" support programme: return on the publication of Covid-19 data and aid to businesses and on the development of a dashboard for visualising open data. (https://www.etalab.gouv.fr/mois-de-linnovation-publique-2020-retour-sur-les-evenements-detalab/)
    - Supporting territories in their approach to open data: what tools and what support (https://www.modernisation.gouv.fr/mois-de-linnovation-publique/open-data-accompagner-les-territoires-dans-leur-demarche-douverture)
- Event to promote open data among civil servants of subnational governments and local authorities:
    - National program “10%”, co-sponsored by Dinum and INSEE, is a unique collaboration between public data experts who devote part of their working time to projects of common interest. By joining the 10% community, digital-experienced state’s civil servants can exchange practices between peers, improving skills through training and sharing informal moments around common values. (https://www.10pourcent.etalab.gouv.fr/)
    - Forum des initiatives Nantes - ""Data management in a crisis” (https://nantesdigitalweek.com/evenement-2020/forum-des-initiatives/)
    - Datarama #6 - Open Data and visualisation (http://neoblogs.lecolededesign.com/datarama/)
    - Webinar IncubO #1 - What impact does digital technology have on the work of public servants? Risks and promises in the light of the Covid crisis (https://www.modernisation.gouv.fr/publications-des-communautes/webinaire-incubo-quels-impacts-du-numerique-sur-le-travail-des-agents)
- As part of the DINUM’s Tech.Gouv programme (https://www.numerique.gouv.fr/uploads/Plaquette_TechGouv_mi2021.PDF), the ""Informing public decisions through data"" initiative aims to raise awareness and train decision-makers in the challenges of opening up data. To this end, several information and training sessions have been held:
    - Two training sessions with decision-makers of the Agency for Ecological Transition (ADEME)
    - One training session with the Office for Biodiversity
- Other events include the participation of members of Etalab at seminars of the social security agencies URSSAF and Unédic, a workgroup of the Observatory of Local Finance and Public Management (OFGL), the national agency France Stratégie, among others.
- The Digital Transformation of Territories (TNT) program, launched on May 31, 2021 by the Minister of Public Transformation and Civil Service and the Minister of Territorial Cohesion and Relations with Local Authorities for a period of 3 years, is a program of cooperation between the State and local authorities in the field of digital administration. By seeking to strengthen the links between the State and the territories under the impulse of a strong political dynamic, the TNT program aims to accelerate the digital transformation of public action in all territories by promoting the implementation of concrete and visible digital solutions. (https://www.numerique.gouv.fr/services/tnt/)";Complement;Yes, >9;"They are a lot of events, here some examples : 
- Demo Day of l’Open Data University https://www.eventbrite.fr/e/demo-day-de-lopen-data-university-saison-2-tickets-885446443147
- Hackathon on meteorogical data : https://www.eventbrite.fr/e/billets-hackathon-donnees-ouvertes-meteo-france-836005554117
- Hackathon DSN : https://www.numerique.gouv.fr/actualites/hackathon-declaration-sociale-nominative-dsn/
- Open data for the olympic games https://www.opendatasoft.com/fr/evenements/la-data-au-coeur-de-la-preparation-des-jeux-2024/"
PT1;"Is there a national portal in your country for that enables users to search for open datasets and find where to download open data? 

For Explanation:
* If yes, please provide the URL of the national portal.";yes;The national portal is: https://www.data.gouv.fr/;Confirm;;
PT2;"For Explanation:
* What is the technology stack of your portal (e.g. based on uData, CKAN, etc.)";new question;new question;Change;uData;uData
PT3;"Does the national portal offer to its users a way to programmatically query the metadata via an API?

For Explanation:
* If yes, please provide the direct-URL to this feature.";new question;new question;Change;Yes;Yes trough the public API https://guides.data.gouv.fr/guide-data.gouv.fr/api/reference
PT4;"Does the national portal offer to its users a way to programmatically query the metadata via a SPARQL access point?

For Explanation:
* If yes, please provide the direct-URL to this feature.";new question;new question;Change;Yes;Yes trough the public API : https://guides.data.gouv.fr/guide-data.gouv.fr/api/reference
PT5;"Does the national portal offer/link to documentation on the use of APIs?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";new question;new question;Change;Yes;Yes trough the public API : https://guides.data.gouv.fr/guide-data.gouv.fr/api/reference
PT6;"Does the national portal offer/link to documentation on the use of SPARQL? 

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";new question;new question;Change;Yes;Documentation can be found here : https://guides.data.gouv.fr/guide-data.gouv.fr/jeux-de-donnees/faire-une-recherche-sparql
PT7;"Does the national portal provide functionality for users to contribute datasets they have produced or enriched? 

For explanation:
* If yes, please (1) explain how  the portal facilitate the linking of documentation and supporting materials to these user-contributed datasets and (2) provide the direct-URL to this feature.";new question;new question;Change;Yes;"Firstly, on data.gouv.fr, anyone can publish data. It is an open and community-driven platform, allowing various stakeholders to contribute, including administrations, businesses, civil society, citizens, etc.

Secondly, users can add community resources to datasets. For each dataset published on the platform, it is possible to associate a community resource. This often allows users to share interesting data cross-references or data cleaning efforts.

See the documentation: Guide on community resources.

See an example: SIRENE database of companies and their establishments (SIREN, SIRET)."
PT8;"Does the national portal offer a mechanism for users to provide general feedback, such  a 'Contact us' or 'Feedback' button that is placed in a visible spot and would allows users to send a general comment concerning the portal?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;"We developed a new tool to receive demands. The latter stands between an FAQ and a form. The main aim is to give generic answers to frenquently asked questions and get more qualified demands : [https://support.data.gouv.fr/](https://support.data.gouv.fr/)

In addition, it is possible to engage in a discussion with the data.gouv.fr team on [the dedicated github](https://github.com/etalab/data.gouv.fr/). This github page gathers in particular to users' proposals and technical problems encountered. Contributions are opened to all users.";Complement;Yes;The github repo change for https://github.com/datagouv/data.gouv.fr
PT9;"Does the national portal offer a mechanism for users to provide feedback on specific datasets, such as a 'feedback button' or a comment/discussion section under the dataset?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;A commentary section on each dataset is available at the bottom of the webpage. The producers are in charge of the response. An example : https://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/#/discussions;Confirm;;
PT10;"Does the national portal provide a mechanism for users to rate datasets?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";No;"A discussion module is available for users for each dataset. They can express their opinion on the published dataset, whether it is positive or negative. This discussion module also makes it possible to report anomalies or areas for improvement to the producer.

We believe that this evaluation mechanism provides more qualitative information than a simple five-star mechanism. Indeed, a five-star mechanism does not provide information on the improvement prospects.  See example : [https://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/#/discussions](https://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/#/discussions)

It is also possible to ""follow"" a dataset, which can be an indicator of popularity.";Change;No;We are studying a feature of upvote/downvote on datasets but nothing is available yet.
PT11;"Does the national portal enable users to find information and news on relevant open data topics in the country?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";yes;Yes, curated datasets on relevant topics can be found here https://www.data.gouv.fr/fr/pages/thematiques-a-la-une/ see for example (https://www.data.gouv.fr/fr/pages/donnees-geographiques/ or https://www.data.gouv.fr/fr/pages/donnees-des-elections/).;Confirm;;
PT12;"Does the national portal offer the possibility for users to receive notifications when new datasets are available on the national portal (RSS, ATOM feeds, email notifications etc.)?

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";yes;"We offer [RSS feeds for datasets](https://www.data.gouv.fr/fr/datasets/recent.atom) and for [reuses](https://www.data.gouv.fr/fr/reuses/recent.atom).

We also make available a more targeted notification process:  when a user follows an organisation, he receives an email each time the organisation publishes or updates a dataset. This possibility to receive notifications in a targeted way helps to avoid spam from users. The challenge is to provide relevant information for the user according to his needs.";Confirm;;
PT13;"Does the national portal enable users to request datasets, such as through a ""request data"" button? 

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;"Citizens can request data sets through two channels of communication :

- They can send a request at [[email]](mailto:[email]). Requests are handled by Etalab's team.
- They can send a request to the [CADA](https://www.cada.fr/) (commission of access to administrative documents). The commission is dedicated to receive open data requests in order to give administrative feedback.

Furthermore, we developed a tool to receive demands. The latter stands between an FAQ and a form. The main aim is to give generic answers to frenquently asked questions and get more qualified demands : [https://support.data.gouv.fr/](https://support.data.gouv.fr/)";Change;Yes;"We apologize for the lack of clarity in our previous response.

The link does not lead to a dataset but rather to an unsuccessful search, allowing you to see that a dedicated form appears when a search yields few or no results.

In this example: search for ""fefzefezfze"" which returns no results, you can see a banner that redirects to a specific questionnaire."
PT14;"Are requests for datasets and their progress status presented in a transparent manner on the national portal? 

For Explanation:
* If yes, please provide the direct-URL to this feature.  ";yes;"Recommendations given by the Commission for access to administrative documents (CADA) as well as its advice to administrations are [published on data.gouv.fr](https://www.data.gouv.fr/fr/datasets/avis-et-conseils-de-la-cada/).

Thanks to this dataset, Etalab developed the site [cada.data.gouv.fr](https://cada.data.gouv.fr/) which allows easy search and exploration of the opinions and advice issued by CADA since 1984.

A [search engine](https://www.cada.fr/rechercher-un-avis) is also made available by the Commission.

Besides, Etalab is currently working on enabling every stakeholder to have a transparent vision over the data requests and the process of publication : [https://ouverture.data.gouv.fr/](https://ouverture.data.gouv.fr/)";Complement;Yes;"https://forum.data.gouv.fr/ is accessible. See the dedicated category for open data demands : https://forum.data.gouv.fr/c/recherche-et-ouverture-de-donnees/8. 

Please note that we are launching the forum step by step with selected users to make sure it match their needs. We have not broadly communicated on the forum yet."
PT15;"Does the team monitor the extent to which requests (either via the portal or otherwise) result in the publication of the requested data?

For Explanation:
* If yes, please describe how this monitoring is conducted.";yes;"Every recommandations of the CADA are published (https://www.data.gouv.fr/fr/datasets/avis-et-conseils-de-la-cada/) on data.gouv.fr.

Moreover,  by analyzing the [CADA recommendation dataset](https://www.data.gouv.fr/fr/datasets/avis-et-conseils-de-la-cada/) Antoine Augusti, former engineer at Etalab, analysed the response rate of each administration to CADA. During the processing of a request, the CADA seeks to contact the structure receiving the initial request. This exchange allows the Commission to give an informed opinion and to understand the nature of the administrative documents covered by the request. The analysis is available [on the portal](https://www.data.gouv.fr/fr/datasets/taux-de-reponse-a-la-commission-dacces-aux-documents-administratifs/) .

Besides, the association Open Knowledge France developed the request to information platform [madada.fr](https://madada.fr/), among other features the platform enables to easily [browse demands and see their status](https://madada.fr/demandes/toutes?#results). This project is now followed and helped by Etalab through a specific program :  [https://citoyens.transformation.gouv.fr/laureats.html](https://citoyens.transformation.gouv.fr/laureats.html)";Confirm;;
PT16;"Does the national portal offer a mechanism for users to exchange with others, such as a discussion forum?

For Explanation:
* If yes, please provide the direct-URL to this feature or describe how this functionality is provided.";yes;For each data set, there is a discussion forum for users and producers to discuss the data set : https://www.data.gouv.fr/fr/datasets/repertoire-national-des-associations/#/discussions;Confirm;;
PT17;"Does the national portal showcase reuse cases, such as in a designated section of the portal?

For Explanation:
* If yes, please provide the direct-URL to this feature. ";yes;"All the use cases can be found at [this address](https://www.data.gouv.fr/fr/reuses/).

For each dataset, it is possible to submit a use case that is visible for everyone. Example : [https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/#/community-reuses](https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/#/community-reuses)";Confirm;;
PT18;"Does the national portal reference the datasets that the showcased reuse cases are based on (i.e. there is a link between the reuse case in the showcase and the underlying dataset on the portal)?

For Explanation:
* If yes, please provide the URL to this feature/to an example documenting this feature.";yes;"Every use case is linked to the data sets that it is based on.

Example : [https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/#/community-reuses](https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/#/community-reuses)";Confirm;;
PT19;"Does the national portal provide the possibility for users to submit their own reuse cases?

For Explanation:
* If yes, please provide the direct-URL to this feature. ";yes;For each dataset, it is possible to submit a use case that is visible for everyone. More info is available here https://doc.data.gouv.fr/reutilisations-et-discussions/associer-une-reutilisation-a-un-jeu-de-donnees/;Confirm;;
PT20;"Does the national portal offer a preview function for tabular data?

For Explanation:
* If yes, please provide the URL to an example documenting this feature.";yes;"The national portal offers a preview function for tabular data. Just click on the ""preview"" button : [see example] (https://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/).

We also developed [explore.data.gouv.fr](http://explore.data.gouv.fr) to further explore datasets.";Confirm;;
PT21;"Does the national portal offer a preview function for geospatial data?

For Explanation:
* If yes, please provide the URL to an example documenting this feature.";No;"For some dataset that have geographic data, the national portal offers a preview function. Just click on the ""explore"" button: see example.";Change;Yes;"I might be an issue with this particular example. 
You can check another example here : https://explore.data.gouv.fr/fr/datasets/points-darret-du-reseau-transports-en-commun-lyonnais/#/resources/3cc89499-cc8d-439e-8779-ef59a9b0666a"
PT22;"Do you promote high-value datastes on your national portal (e.g. use filtering features for reusers to easily find such datasets, use editorial features to promote the datasets, etc.))?

For Explanation:
* If yes, please specify how and highlight challenges if any. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";new question;new question;Change;Yes;"We use several methods to promote high-value data:

- A dedicated thematic page that provides context for the data and associates it with reuses: https://www.data.gouv.fr/fr/pages/donnees-de-forte-valeur/
- A progress tracking dashboard: https://ouverture.data.gouv.fr/donnees_de_forte_valeur
- A tag: https://www.data.gouv.fr/fr/datasets/?tag=hvd

Other actions are planned, including on the homepage of data.gouv.fr, as well as an extensive communication series to present the datasets."
PT23;"Do you monitor the portal's traffic (e.g. in terms of number of unique visitors, visitor profiles, percentage of machine traffic, number of downloads according to the number of datasets etc.)? 

For Explanation:
* If yes, which tool(s) do you use?";yes;"Data.gouv.fr team uses Matomo to perform log analytics. We also develop tools on python to perform specific logs. Among the logs performed are:

- Dataset view / Dataset downloads / dataset reuse
- Classic SEO statistics: Visits / behaviors on the website / Bounce rate / number of clicks / acquisition / keywords

These statistics are available on [https://stats.data.gouv.fr](https://stats.data.gouv.fr/) and have been freely available for several years on [stats.data.gouv.fr](https://stats.data.gouv.fr/).";Complement;Yes;See https://www.data.gouv.fr/fr/dashboard/ for a simple public dashboard.
PT24;"Do you run analytics on API usage?

For Explanation:
* If yes, please briefly (1) describe your process and (2) how you use the insights to improve the portal";yes;N/A;Confirm;;
PT25;"Besides monitoring portal traffic, do you perform any further activities to better understand the behaviour and needs of users of your portal (e.g. web analytics, surveys, or analysis of social media feeds)?

For Explanation:
* If yes, please (1) specify the activities and explain (2) how they help you understand user needs";yes;"Data.gouv.fr team uses Matomo to perform log analytics. We also develop tools on python to perform specific logs. Among the logs performed are:

- Dataset view / Dataset downloads / dataset reuse
- Classic SEO statistics: Visits / behaviors on the website / Bounce rate / number of clicks / acquisition / keywords

These statistics are available on [https://stats.data.gouv.fr](https://stats.data.gouv.fr/) and have been freely available for several years on [stats.data.gouv.fr](https://stats.data.gouv.fr/).";Complement;Yes;We provide a public dashboard on every objects on the plateform (datasets, reuse, organisations) and a global dashboard : https://www.data.gouv.fr/fr/dashboard/ We also work on impact indicators that are more relevant to understand users and track our goals than traffic : https://www.data.gouv.fr/fr/datasets/indicateurs-dimpact-de-data-gouv-fr/
