ID;Question;Answer from 2023;Explanation from 2023;Confirm, change or complement answer/explanation from 2023;Provide updated answer (if applicable);Provide updated explanation (if applicable)
PT36;"Are regional and local portals listed above and their data sources discoverable via the national portal? 

For Explanation:
* If not applicable, please briefly explain why. ";no;Majority is not discoverable, however new portal is built with functions for providers to easily integrate into national data portal.;Change;Yes;Yes, some of them. There are 12 local portals harvested automatically (data.slovensko.sk/lokalne-katalogy)
PT37;"To what degree are  regional and local sources harvested automatically? 

For Explanation:
* If less than the majority of existing sources is harvested by the national portal, please briefly explain why.                        
* If not applicable, please briefly explain why. ";few datasets;"There are few examples such as Ministry of Finance Open data portal (https://opendata.mfsr.sk/) and The Ministry of Foreign and European Affairs (https://www.mzv.sk/sluzby/otvorene-data) which is harvested automatically. https://platforma.slovensko.digital/t/publikacny-profil-dcat-ap-sk/4570/7 Response to reviewer: ""Old"" portal was not built with the feature for automatic harevstation. New portal (should be launched by the end of the year) is built with this feature. We want to increase number of harvested portals with finanancial scheme for open data development, which will include activities such as publishing open data, creating local portals and local SPARQL endpoints.";Change;Few datasets;There are 12 local portals harvested automatically (data.slovensko.sk/lokalne-katalogy)
PT38;"Does the national portal include datasets that are real-time or dynamic?

For Explanation:
* If yes, please provide URLs to real-time and/or dynamic data featured via the national portal. ";yes;For example ITMS Open API - data on eurofunds projects https://data.gov.sk/dataset?tags=ITMS2014&q=itms and Budget Open API - data on state budget and budgets of public bodies https://data.gov.sk/dataset/priebezne-plnenie-rozpoctu https://rozpocet.sk/web/#/cms/clanok/61/SK/rozpocet-sk-dokumentacia-open-api;Change;Yes;Yes, for example ITMS 2014+ Open API - data on eurofunds projects, Rest API Registry of companies and public bodies https://data.slovensko.sk/datasety/9dfdae7f-1d0f-45ec-8cd1-38df14dc2ebe
PT39;"Does the national portal provide a way for non-official data (i.e. not stemming from official sources, such as community-sourced/citizen-generated data) to be published? 

For Explanation:
* If yes, please explain how non-official data is distiguished for offical data (e.g. using a different section of the portal or tags) 
* And please provide a URL to an example of a non-official dataset on the portal ";new question;new question;Change;Yes;"Any organization with eID can register on national open data portal as publisher. This includes NGOs, companies, universities, etc. All new publishers are reviewed by administrator of portal and can be deleted if they break laws or publish false information. https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=67152353 - support page for different providers (public sector, private sector, NGO). ""Register"" button on main page data.slovensko.sk, then click on ""slovensko.sk"" button - requires eID authentification"
PT40;"Does the national portal allow users to see what data exists but cannot be made available as open data?

For Explanation:
* If yes, please (1) provide the URL to an example and (2) briefly describe the approach used to ensure this transparency.";yes;"Data inventory of the ministries and central gov bodies are published at data.gov.sk. Data inventory has to contain also records on datasets that cannot be published with the reason why (e.g. Privacy and personal data protection, Commercial confidentiality; Statistical confidentiality; National security, defence, and public security; Intellectual property. ) The example of data inventory with reason why particular dataset cannot be publish: https://data.gov.sk/dataset/datovy-inventar-rezortu-podohospodarstva-a-rozvoja-vidieka ";Confirm;;
PT41;"Does the national portal have a strategy to ensure its sustainability?

For Explanation:
* If yes, please (1) provide the URL to this document and (2) describe the main measures to keep the portal running in the long-term and continue to serve its audience";new question;new question;Change;Yes;yes, https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=77332860
PT42;"Is your national portal active on social media? 

For Explanation:
* If yes, please provide the URL(s) to your social media accounts. ";yes;It does not have separate account on social media but open data team members are frequently posting in Open Data Group (https://www.facebook.com/groups/180824635305518);Confirm;;
PT43;"Are the portal’s source code and relevant documentation and artefacts made available to the public (e.g. on platforms such as GitHub or GitLab)?

For Explanation:
*If yes, please provide the (1) platform name and (2) the URL to the portal’s account on this platform.";yes;"https://github.com/orgs/datova-kancelaria/repositories - ""new"" portal should be finalised by the end of 2023 ;https://github.com/nases-sk/eDemokracia-MOD - ""old"" portal";Change;Yes;https://github.com/slovak-egov/nkod-portal, data processing - https://github.com/datova-kancelaria/nkod-pipeline
PT44;"Do you monitor the characteristics of the data published on the portal, such as the distribution across categories, static vs. real-time data and how these change over time?

For Explanation:
* If yes, please provide the direct-URL to this feature";no;We plan dashboard along with new portal launch by the end of 2023.;Change;Yes;SPARQL endpoint provides this information with predefined queries. data.slovensko.sk/sparql
PT45;"Does this monitoring enable the portal team and/or data providers to take action to improve their performance on the national portal?

For Explanation:
* If yes, please (1) explain how and (2) if applicable provide the direct-URL to this feature.";yes;SPARQL endpont with predefined queries is available for providers, where they can track quality of their metadata, formats used and compare with other providers. https://opendata.mirri.tech/;Change;Yes;SPARQL endpont with predefined queries is available for providers, where they can track quality of their metadata, formats used and compare with other providers. There is also page Quality of metadata with some basic statistics data.slovensko.sk/kvalita-metadat
Q1;"Is there a pre-defined approach to ensure that metadata is kept up-to-date?

For Explanation:
* If yes, please briefly describe your approach.";yes;Part of the new poral ifrastructure is automated check of quality of data. This will be fully implementedy with new portal launch by the end of 2023.  SPARQL Endpoint enables data stewards to track quality of metadata by predefined or custom queries (https://opendata.mirri.tech/)* *updated;Complement;Yes;Portal has automated check of quality of metadata. Reports are made every 24 hours. Reports can be downloaded here: https://github.com/datova-kancelaria/nkod-dokumentacia/blob/main/pouz%CC%8Ci%CC%81vatel%CC%8Cska%CC%81%20pri%CC%81ruc%CC%8Cka.md#soubory-s-csv-reporty-v%C3%BDsledk%C5%AF-m%C4%9B%C5%99en%C3%AD-kvality-a-dostupnosti
Q2;"What percentage of the metadata on the national portal is obtained from the source automatically, rather than edited manually? 

For Explanation:
* Please describe (1) the workflows you have to automate the harvesting of metadata and (2) for which types of data these apply to";new question;new question;Change;<30%;aprox 18%.  Metadata are harvested from registered local catalogs: https://data.slovensko.sk/lokalne-katalogy. Publisher can register local catalog when logged in with eID. We support 3 types of local catalogs - SPARQL, CKAN, DCAT-AP Dokumenty. Harvesting is done every night with LinkedPipes technology (same as czech portal) - data are stored in RDF database. All metadata are harvested which are compatible with DCAT-AP-SK 2.
Q3;"What is the average delay from the moment the metadata describing a dataset is updated at the source, and the moment the change is visible on the portal?

For Explanation:
* Please explain the approach for updating metadata in a timely manner";new question;new question;Change;Within one day;Metadata are harvested every day. 
Q4;"Do you undertake efforts to ensure that published data covers the full period from when it was first published until today, for example,the complete time series?

For Explanation:
* If yes, please explain the measures in place to ensure complete series of datasets";new question;new question;Change;Yes;We implemented dcat:temporal and data series type of dataset in our DCAT-AP. This helps providers and us to analyze metadata more efficiently and spot if some data seems to be missing. We also promote local catalogs with automated processing from providers information systems, this ensures no data is missing.
Q5;"Have you implemented the DCAT-AP High Value Datasets (semiceu.github.io) tag to denote the High-Value Datasets in your (national) open data portal(s)?

For Explanation:
* If yes, please specify how and highlight challenges if any.
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";new question;new question;Change;Yes;yes, https://htmlpreview.github.io/?https://github.com/slovak-egov/centralny-model-udajov/blob/develop/tbox/national/dcat-ap-sk/index.html#d%C3%A1tov%C3%A1-slu%C5%BEba-pr%C3%ADstupov%C3%BD-bod
Q6;"Besides the DCAT-AP tag mentioned above, have you implemented any other measures to ensure that high-value datasets ((EU) 2023/138) are interoperable with datasets of other country?

For Explanation:
* If yes, please specify how and highlight challenges if any.
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";new question;new question;Change;Yes;We implemented a new standard DCAT_AP_SK which includes standard DCAT_HVD
Q7;"Do you monitor the quality of the metadata available on your portal?

For Explanation:
* If yes, please briefly explain how this monitoring takes place. 
* If applicable, please provide the URL to this monitoring mechanism.";yes;Monitoring is automated and launched daily.  Acces is possible via SPARQL endpoint (in future with dashboard) with predefined queries.https://opendata.mirri.tech/;Change;Yes;There are detailed reports available (see Q1), there is also Metadata quality page which lists some of the most important reports data.slovensko.sk/kvalita-metadat
Q8;"Do you publish information on the quality of the metadata available on the portal?

For Explanation:
* If yes, please provide the URL to this section. ";yes;"Yes, via SPARQL endpoint (DCAT-AP-SK definds quality). https://opendata.mirri.tech/ Annual report is carried out on publishing datasets and quality of datasets and metadata on national open data portal. Reports are constantly improving, this year we dive deeper into metadata quality. The latest report is published here:
https://www.minv.sk/?ros_vsetky-spravy&sprava=analyza-zverejnenych-datasetov-ustrednych-organov-statnej-spravy-za-rok-2022-dostupna-na-pripomienkovanie";Change;Yes;Metadata quality page data.slovensko.sk/kvalita-metadat
Q9;"Do you publish guidelines (e.g. written materials) and have tools in place, to assist publishers in publishing high-quality metadata? 

For Explanation:
* If yes, please (1) briefly describe this material and (2) provide the URLs to these materials and/or tools.";new question;new question;Change;Yes;1) Information on data quality are available on methodology portal: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=77338628 2) Methodology for data quality reporting: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101838501
Q10;"Do you set any standards on metadata quality that data providers must abide by (e.g. on the use of licence, minimum metadata describes, use of certain DCAT-AP properties, etc)

For Explanation:
* If yes, please describe the standards you have in place, i.e. what is minimum information the metadata should describe ";new question;new question;Change;Yes;Some of the metadata are required, see DCAT-AP-SK 2.0.1 (Q19) When uploading datasets on portal directly, some of the metadata are prefilled.
Q11;"Do your open data publication/licensing guidelines provide recommendations for the use of Creative Commons (CC) licences, specifically CC BY 4.0 and CC0?

For Explanation:
* If yes, is this mandatory (e.g. prescribed by law) or recommended?
* Please provide a URL link to the guidelines";new question;new question;Change;Yes;yes, using CC BY and CC0 is highly recommended: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101822628 When meeting with providers, we recommend using CC BY or CC0 or provider should have compelling justification for choosing another licence (see Q24, 3)
Q12;What percentage of the open data available on the national portal is accompanied by licensing information? ;>90%;N/A;Confirm;>90%;0,902
Q13;How many different licences are used on your portal?;5-10;N/A;Confirm;5-10;6 licences
Q14;"Besides providing guidelines, are there regular activities conducted or mechanisms in place to  assist publishers in supplying high-quality datasets (metadata quality and data quality)?

For Explanation:
* If yes, please explain the support you provide?";new question;new question;Change;Yes;"We organized training and working groups and we provide a methology portal with information regarding HVD.
https://wiki.vicepremier.gov.sk/display/opendata/7.+HVD+-+Datasety+s+vysokou+hodnotou
https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=155322398
https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=155320440"
Q15;"Does the national portal follow the DCAT-AP framework or, if not, are standards in place to ensure interoperability with DCAT-AP?

For explanation:
* If the  portal follow the DCAT-AP framework, please describe how compliance with DCAT-AP is ensured
* If the portal does not follow the DCAT-AP framework, please describe how interoperability with DCAT-AP is ensured";new question;new question;Change;Yes;yes, national portal follows DCAT-AP, we use our national extension DCAT-AP-SK 2.0.1. which is regularly updated (there is 3.0 version in final development)
Q16;What is the percentage of metadata on your portal that is DCAT-AP compliant, in terms of mandatory classes? (agent, catalogue, dataset, literal, resource);>90%;;Confirm;;N/A
Q17;What is the percentage of metadata on your portal that uses DCAT-AP recommended classes? (category, category scheme, distribution, licence document);>90%;;Confirm;;N/A
Q18;What is the percentage of metadata on your portal that uses DCAT-AP optional classes? (catalogue record, checksum, document, frequency);>90%;;Confirm;;N/A
Q19;"Is there a national extension of the DCAT-AP standard developed for your country? 

For Explanation:
* If yes, please (1) briefly outline the reasons for this decision, and (2) what the main differences between the national variation and the EU standard are.
* If applicable, please provide the URL to the documentation of the national DCAT-AP extension.";yes;https://datova-kancelaria.github.io/dcat-ap-sk-2.0/ Response to reviewer: The main difference is more detailed metadata for licences (the Slovakian version of DCAT is very similar to the Czech).;Confirm;;
Q20;"Do you investigate the most common causes for the lack of DCAT-AP compliance?

For Explanation:
* If yes, what are the main causes for the lack of DCAT-AP compliance?";new question;new question;Change;Yes;Yes, most common lack of compliance is caused by lack of training for public officers or lack of time to dive deeper into data quality issues.
Q21;What is the percentage of datasets whose metadata provides a reference to where the data can be downloaded, or its API accessed (“download-URL” in the DCAT-AP specification)?;>90%;N/A;Confirm;;N/A
Q22;What is the percentage of datasets whose metadata provides a reference to a web page from where the data can be accessed (“access-URL in the DCAT-AP specification)?;>90%;N/A;Confirm;;N/A
Q23;"Do you use a model (such as the 5-Star Open Data or FAIR) to assess the quality of deployment of data in your country?

For Explanation:
* If yes, please briefly describe.";yes;"Decree of the Office of the Deputy Prime Minister of the SR for Investment and Informatization on standards for public administration information technologies defines 5 level quality of datasets: 
 https://www.slov-lex.sk/pravne-predpisy/SK/ZZ/2020/78/20200501""";Confirm;;
Q24;"Do you conduct activities to promote and familiarise data providers with ways to ensure higher quality data?

For Explanation:
* If yes, please briefly describe.";yes;We realize a methological activities to increase a quality of published data – we publish methology at the portal https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=77338628 and we organize working groups and made online presentation from the working groups which is published here https://www.youtube.com/channel/UCF-rmyKJ9pE49CP8-rUi4mQ;Complement;Yes;Working groups and trainings, recordings are publicly available: https://www.youtube.com/channel/UCF-rmyKJ9pE49CP8-rUi4mQ 3) Regular meetings with providers on open data quality with reports published: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101838399
Q25;What percentage of datasets are made available under an open licence? ;>90%;N/A;Confirm;;N/A
Q26;What percentage of licences are provided in a structured data format?;>90%;N/A;Confirm;;N/A
Q27;What percentage of datasets are provided in an open and machine-readable format?;71-90%;N/A;Confirm;;N/A
Q28;What percentage of datasets consistely use Uniform Resource Identifiers?;<10%;N/A;Confirm;;N/A
Q29;What percentage of datasets link to other renowned sources to provide additional context for the users, e.g. in a linked data fashion?;>90%;N/A;Confirm;;N/A
I1;"Do you have a definition of open data reuse in your country?
 
For Explanation:
* If yes, please specify it.";yes;"There is not the one and strict definition of the term ""open data re-use"" but  re-use is mentioned in each strategic document in area of open data. Mostly, it refers to the activities when open data are creatively used by NGO, private sector, universities to create innovatiove solutions (app, analysis, software) for citizens that generate addtional value on sector data. Re-use is also connected with benefits such as transparency, efficiency and innovations.   https://www.mirri.gov.sk/wp-content/uploads/2018/10/SP_Otvorene_udaje_schvalena-2.pdf";Confirm;;
I2;"Are there any processes in place to monitor the level of reuse of your country's open data?
 
For Explanation:
* If yes, please (1) briefly describe these processes and (2) provide the URLs to support the answer.";yes;Registration of open data use cases at https://data.gov.sk/apps, workshops mentioned in Q.29.;Change;Yes;Open Data Team monitors reuse cases regularly, list of reuses is available on portal as dataset: https://data.slovensko.sk/datasety/6d11c01d-e7ef-4c2e-[iban] is a new functionality added on portal where members of open data comunity can add their reuse cases (https://data.slovensko.sk/aplikacia)
I3;"Are there any activities in place to encourage public bodies to monitor the reuse of their own published data (e.g. incentives or obligations in place for public bodies or civil servants of national government)?
 
For Explanation:
* If yes, please (1) briefly describe these activities/incentives and (2) provide the URLs to support the answer.";yes;Workshops mentioned in Q.29 - data stewards are consulted before workshop to identify open data reuse in their area of interest. New methodology on open data impact also counts with data stewards on public bodies as source of information and monitoring on open data reuse.;Change;Yes;We ask data stewards if they identify reuse cases. This was done by questionaire in October and November 2023 as input in Open data impact report.
I4;"Does your country have processes in place to monitor and measure the level of reuse of high-value datasets ((EU) 2023/138)?
 
For Explanation:
* If yes, please specify how and highlight challenges if any. 
* If you are an EFTA or a candidate country to the EU, please select 'not applicable'.";new question;new question;Change;Yes;Methodology for measure of open data impact and reuse (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf) contain indicators: Number of dataset downloads and API acces to HVD datasets, Ratio of users, who use HVD datasets, New use cases which use HVD dataset This was materialized in Open Data impact report: https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=155321117
I5;"Has your government specified what 'impact of open data' means (e.g. in a strategy document)?
 
For Explanation:
* If yes, how do you define the impact of open data in your country? 
* If possible, please provide a URL to a public document describing it.";yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101829221&preview=/101829221/134155049/metodika_dopad_otvorenych_dat_final.docx)*. Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. Methodology of open data impact contains this definition: Based on these analyses, under the impact of open data we understand the positive impacts on various areas of society, which are associated with the processing of open data in the form of analyses, applications, dashboards, maps, visualizations and other products that have a positive impact on society, e.g. by increasing awareness and information about important topics, positive economic effects, increasing efficiency, transparency, accountability, etc. *updated;Change;Yes;"Methodology for measure of open data impact and reuse was published in August 2023 (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf) Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. Methodology of open data impact contains this definition: ""Based on these analyses, under the impact of open data we understand the positive impacts on various areas of society, which are associated with the processing of open data in the form of analyses, applications, dashboards, maps, visualizations and other products that have a positive impact on society, e.g. by increasing awareness and information about important topics, positive economic effects, increasing efficiency, transparency, accountability, etc."
I6;"Do you have a methodology in place to measure the impact of open data in your country?
 
For Explanation:
* If yes, please briefly describe the key points of this methodology.";yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://wiki.vicepremier.gov.sk/pages/viewpage.action?pageId=101829221&preview=/101829221/134155049/metodika_dopad_otvorenych_dat_final.docx)*. Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc. *updated;Change;Yes;Methodology for measure of open data impact and reuse was published in August 2023 (https://mirri.gov.sk/wp-content/uploads/2023/09/metodika_dopad_otvorenych_dat_final.pdf). Methodology implement several activities, including interviews with data reusers, systematic way of collecting reuse cases, etc.
I7;"Is there collaboration between government and civil society or academia to create open data impact in your country?

For Explanation:
* If yes, please provide an example
* If possible, URLs to such projects and collaborations.";yes;NGO Alvaria focus is on creating impact (via projects on universities, schools, creating use cases, newsletters, meetings of Open Data Sieť), MIRRI participates in this activities. MIRRI and Alvaria are also connected via contracting employee of Alvaria for MIRRI. NGO Slovensko.Digital runs forum where everyone can ask community for open data, inform on use cases or ask questions how to get data for their project. https://platforma.slovensko.digital/ National Open Data team members are also present on this forum.;Change;Yes;"NGO Alvaria focus is on creating impact (via projects on universities, schools, creating use cases, newsletters for members of ""Open data net""), MIRRI participates in this activities. NGO Slovensko.Digital runs forum where everyone can ask community for open data, inform on use cases or ask questions how to get data for their project. https://platforma.slovensko.digital/ National Open Data team members are also present on this forum."
I8;"Have any public bodies in your country launched or performed any activities in the past year to understand which and how (open) datasets are reused?

For Explanation:
* If yes, which of the following activities?
* Multiple answers are possible.";yes;N/A;Change;Yes;N/A
I8-a;Automated feedback mechanisms tracking users´ access to datasets;new question;new question;Change;No;
I8-b;Surveys;new question;new question;Change;Yes;Surveys for data stewards, NGOs, academia, companies are used as source for Open data impact report.
I8-c;Interviews/workshops with reusers;new question;new question;Change;Yes;NGO Alvaria interviewed local municipalities to find out if their open data activities are sustainable. https://www.alvaria.sk/udrzatelnost-samospravnych-portalov-otvorenych-dat-analyza/
I8-d;Other;new question;new question;Change;Yes;Open data impact report (first)
I9;"Have any public bodies in your country launched or performed any activities in the past year to better understand reusers' needs in order to further stimulate the reuse of open data?

For Explanation:
* If yes, which of the following activities have been performed? Please describe how the activity has helped you better stimulate reuse.
* Multiple answers are possible.";Yes;N/A;Confirm;;N/A
I9-a;Regular feedback sessions with portal users ;new question;new question;Change;Yes;Geodesy, Cartography and Cadastre Authority of the Slovak Republic had communication with open data users via consultations (NGO Slovensko.Digital, archeology – using air laser scanning data). 
I9-b;Social media sentiment analysis ;new question;new question;Change;No;
I9-c;Other;new question;new question;Change;Yes;Industrial property office published poll on website regarding most requested datasets (https://www.indprop.gov.sk/dotaznik-spokojnosti/Vyhodnotenie-ankiet)
I10;"Have any public bodies in your country developed any systematic way of gathering reuse cases?

For Explanation:
* If yes, please provide a brief explanation of the process: How does the gathering happen? ";Yes;Reuse cases is gathered throught national open data portal (data.gov.sk) and workshops on open data impact (see Q.29).;Change;Yes;Gathering happens via searching web and local websites, questionaire for data stewards of public bodies (including some municipal), national open data portal - eveyone can register reuse case
I11;"Are there any public bodies in your country that have developed a systematic ways of classifying the gathered reuse cases?

For Explanation:
* If yes, please provide a brief explanation of the process: According to which categories are reuse cases classified (e.g. by policy field)?";No;;Change;Yes;We classify them to categories (agriulture, health, education,...) and types (aplication, website, visualisation, analysis ...), we also distinguish who is author (NGO, public office, company, ...)
